# MIT License
# 
# Copyright (c) 2018 S. Lee
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# MIT License
# 
# Copyright (c) 2017 tamimibrahim17
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# This list is fetched from https://github.com/tamimibrahim17/List-of-user-agents


# Android, Webkit, Browser
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.3;<space>ko-kr;<space>LG-LU3000<space>Build/GRI40)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.3;<space>en-us;<space>HTC_DesireS_S510e<space>Build/GRI40)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.3;<space>en-us;<space>HTC_DesireS_S510e<space>Build/GRI40)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.3;<space>de-de;<space>HTC<space>Desire<space>Build/GRI40)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.3;<space>de-ch;<space>HTC<space>Desire<space>Build/FRF91)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.2;<space>fr-lu;<space>HTC<space>Legend<space>Build/FRF91)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.2;<space>en-sa;<space>HTC_DesireHD_A9191<space>Build/FRF91)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.2.1;<space>fr-fr;<space>HTC_DesireZ_A7272<space>Build/FRG83D)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.2.1;<space>en-gb;<space>HTC_DesireZ_A7272<space>Build/FRG83D)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.2.1;<space>en-ca;<space>LG-P505R<space>Build/FRG83)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1

# Edge
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>10.0;<space>Win64;<space>x64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/42.0.2311.135<space>Safari/537.36<space>Edge/12.246

# Chrome
<UserAgent> = Google
<UserAgent> = Chrome
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/41.0.2228.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_10_1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/41.0.2227.1<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/41.0.2227.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/41.0.2227.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.3;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/41.0.2226.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.4;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/41.0.2225.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.3;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/41.0.2225.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/41.0.2224.3<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>10.0)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/40.0.2214.93<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_10_1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/37.0.2062.124<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.3;<space>Win64;<space>x64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/37.0.2049.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>4.0;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/37.0.2049.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/36.0.1985.67<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/36.0.1985.67<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(X11;<space>OpenBSD<space>i386)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/36.0.1985.125<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_9_2)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/36.0.1944.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/35.0.3319.102<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/35.0.2309.372<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/35.0.2117.157<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_9_3)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/35.0.1916.47<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/34.0.1866.237<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/34.0.1847.137<space>Safari/4E423F
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/34.0.1847.116<space>Safari/537.36<space>Mozilla/5.0<space>(iPad;<space>U;<space>CPU<space>OS<space>3_2<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7B334b<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/33.0.1750.517<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>Win64;<space>x64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/32.0.1667.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_9_0)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/32.0.1664.3<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_8_0)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/32.0.1664.3<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/31.0.1650.16<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/31.0.1623.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/30.0.1599.17<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/29.0.1547.62<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(X11;<space>CrOS<space>i686<space>4319.74.0)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/29.0.1547.57<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/29.0.1547.2<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/28.0.1468.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/28.0.1467.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/28.0.1464.0<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1500.55<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1453.93<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1453.93<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1453.93<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1453.93<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_8_3)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1453.93<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_5)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1453.93<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1453.90<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(X11;<space>NetBSD)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1453.116<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(X11;<space>CrOS<space>i686<space>3912.101.0)<space>AppleWebKit/537.36<space>(KHTML,<space>like<space>Gecko)<space>Chrome/27.0.1453.116<space>Safari/537.36
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/537.17<space>(KHTML,<space>like<space>Gecko)<space>Chrome/24.0.1312.60<space>Safari/537.17
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_8_2)<space>AppleWebKit/537.17<space>(KHTML,<space>like<space>Gecko)<space>Chrome/24.0.1309.0<space>Safari/537.17
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/537.15<space>(KHTML,<space>like<space>Gecko)<space>Chrome/24.0.1295.0<space>Safari/537.15
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/537.14<space>(KHTML,<space>like<space>Gecko)<space>Chrome/24.0.1292.0<space>Safari/537.14
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/537.13<space>(KHTML,<space>like<space>Gecko)<space>Chrome/24.0.1290.1<space>Safari/537.13
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/537.13<space>(KHTML,<space>like<space>Gecko)<space>Chrome/24.0.1290.1<space>Safari/537.13
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_8_2)<space>AppleWebKit/537.13<space>(KHTML,<space>like<space>Gecko)<space>Chrome/24.0.1290.1<space>Safari/537.13
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_4)<space>AppleWebKit/537.13<space>(KHTML,<space>like<space>Gecko)<space>Chrome/24.0.1290.1<space>Safari/537.13
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/537.13<space>(KHTML,<space>like<space>Gecko)<space>Chrome/24.0.1284.0<space>Safari/537.13
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/537.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/23.0.1271.6<space>Safari/537.11
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_8_2)<space>AppleWebKit/537.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/23.0.1271.6<space>Safari/537.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/537.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/23.0.1271.26<space>Safari/537.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0)<space>yi;<space>AppleWebKit/345667.12221<space>(KHTML,<space>like<space>Gecko)<space>Chrome/23.0.1271.26<space>Safari/453667.1221
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/537.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/23.0.1271.17<space>Safari/537.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/537.4<space>(KHTML,<space>like<space>Gecko)<space>Chrome/22.0.1229.94<space>Safari/537.4
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_0)<space>AppleWebKit/537.4<space>(KHTML,<space>like<space>Gecko)<space>Chrome/22.0.1229.79<space>Safari/537.4
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/537.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/22.0.1216.0<space>Safari/537.2
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/537.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/22.0.1207.1<space>Safari/537.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>CrOS<space>i686<space>2268.111.0)<space>AppleWebKit/536.11<space>(KHTML,<space>like<space>Gecko)<space>Chrome/20.0.1132.57<space>Safari/536.11
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/536.6<space>(KHTML,<space>like<space>Gecko)<space>Chrome/20.0.1092.0<space>Safari/536.6
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/536.6<space>(KHTML,<space>like<space>Gecko)<space>Chrome/20.0.1090.0<space>Safari/536.6
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/537.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.77.34.5<space>Safari/537.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/536.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1084.9<space>Safari/536.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>FreeBSD<space>amd64)<space>AppleWebKit/536.5<space>(KHTML<space>like<space>Gecko)<space>Chrome/19.0.1084.56<space>Safari/1EA69
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.0)<space>AppleWebKit/536.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1084.36<space>Safari/536.5
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/536.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1063.0<space>Safari/536.3
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>5.1)<space>AppleWebKit/536.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1063.0<space>Safari/536.3
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_8_0)<space>AppleWebKit/536.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1063.0<space>Safari/536.3
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/536.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1062.0<space>Safari/536.3
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/536.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1062.0<space>Safari/536.3
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/536.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1061.1<space>Safari/536.3
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1;<space>WOW64)<space>AppleWebKit/536.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1061.1<space>Safari/536.3
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.1)<space>AppleWebKit/536.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1061.1<space>Safari/536.3
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2)<space>AppleWebKit/536.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1061.0<space>Safari/536.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>Linux<space>x86_64)<space>AppleWebKit/535.24<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1055.1<space>Safari/535.24
<UserAgent> = Mozilla/5.0<space>(Windows<space>NT<space>6.2;<space>WOW64)<space>AppleWebKit/535.24<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1055.1<space>Safari/535.24
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_2)<space>AppleWebKit/535.24<space>(KHTML,<space>like<space>Gecko)<space>Chrome/19.0.1055.1<space>Safari/535.24
